duty,voltage,current,power
41.0,0.2695,0.00455,0.00123
42.0,0.3234,0.00573,0.00185
43.0,0.2695,0.00501,0.00135
44.0,0.2695,0.00524,0.00141
45.0,0.1617,0.00329,0.00053
46.0,0.2156,0.00458,0.00099
47.0,0.2695,0.00598,0.00161
48.0,0.1617,0.00374,0.0006
49.0,0.1617,0.0039,0.00063
50.0,0.2156,0.00541,0.00117
51.0,0.1617,0.00422,0.00068
52.0,0.2156,0.00585,0.00126
53.0,0.1078,0.00304,0.00033
54.0,0.1078,0.00315,0.00034
55.0,0.1078,0.00327,0.00035
56.0,0.1617,0.00509,0.00082
57.0,0.1078,0.00351,0.00038
58.0,0.0539,0.00182,0.0001
59.0,0.0539,0.00188,0.0001
60.0,0.0539,0.00195,0.0001
61.0,0.0539,0.00201,0.00011
62.0,0.0539,0.00208,0.00011
63.0,0.0539,0.00214,0.00012
64.0,0.0539,0.00221,0.00012
65.0,0.0539,0.00228,0.00012
66.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
0.0,6.5758,0.0006,0.00393
1.0,5.0127,0.00051,0.00254
2.0,1.3475,0.00018,0.00024
3.0,1.4553,0.00026,0.00038
4.0,1.2936,0.00032,0.00042
5.0,1.4014,0.00048,0.00067
6.0,1.617,0.00073,0.00118
7.0,1.4014,0.00081,0.00114
8.0,1.3475,0.00098,0.00133
9.0,1.2397,0.00112,0.00138
10.0,1.078,0.00118,0.00127
11.0,1.078,0.0014,0.00151
12.0,1.2397,0.0019,0.00235
13.0,1.1858,0.00211,0.0025
14.0,1.078,0.00221,0.00238
15.0,1.078,0.00252,0.00272
16.0,1.0241,0.00271,0.00278
17.0,0.9163,0.00273,0.0025
18.0,1.078,0.00359,0.00387
19.0,0.9163,0.00339,0.00311
20.0,0.8624,0.00353,0.00304
21.0,0.9163,0.00412,0.00378
22.0,0.8624,0.00425,0.00367
23.0,0.7546,0.00406,0.00306
24.0,0.7007,0.0041,0.00287
25.0,0.7007,0.00444,0.00311
26.0,0.7007,0.0048,0.00336
27.0,0.8624,0.00637,0.00549
28.0,0.9163,0.00727,0.00666
29.0,0.7007,0.00596,0.00417
30.0,0.7007,0.00637,0.00446
31.0,0.6468,0.00627,0.00406
32.0,0.7007,0.00724,0.00507
33.0,0.5929,0.00651,0.00386
34.0,0.6468,0.00754,0.00487
35.0,0.7007,0.00865,0.00606
36.0,0.4851,0.00633,0.00307
37.0,0.539,0.00743,0.004
38.0,0.5929,0.00862,0.00511
39.0,0.3773,0.00577,0.00218
40.0,0.539,0.00867,0.00467
41.0,0.3773,0.00638,0.00241
42.0,0.3234,0.00573,0.00185
43.0,0.3234,0.00601,0.00194
44.0,0.3234,0.00629,0.00203
45.0,0.2695,0.00548,0.00148
46.0,0.3234,0.00687,0.00222
47.0,0.2695,0.00598,0.00161
48.0,0.2695,0.00623,0.00168
49.0,0.2695,0.0065,0.00175
50.0,0.2156,0.00541,0.00117
51.0,0.2156,0.00563,0.00121
52.0,0.1617,0.00439,0.00071
53.0,0.2156,0.00608,0.00131
54.0,0.1617,0.00473,0.00076
55.0,0.1617,0.00491,0.00079
56.0,0.1617,0.00509,0.00082
57.0,0.1617,0.00527,0.00085
58.0,0.1078,0.00364,0.00039
59.0,0.1078,0.00376,0.00041
60.0,0.0539,0.00195,0.0001
61.0,0.1078,0.00402,0.00043
62.0,0.1078,0.00415,0.00045
63.0,0.0539,0.00214,0.00012
64.0,0.0539,0.00221,0.00012
65.0,0.1078,0.00456,0.00049
66.0,0.0539,0.00235,0.00013
67.0,0.0539,0.00242,0.00013
68.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0
70.0,0.0,0.0,0.0
71.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0
75.0,0.0,0.0,0.0
76.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0
78.0,0.0,0.0,0.0
79.0,0.0,0.0,0.0
80.0,0.0,0.0,0.0
81.0,0.0,0.0,0.0
82.0,0.0,0.0,0.0
83.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0
85.0,0.0,0.0,0.0
86.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0
90.0,0.0,0.0,0.0
